X,Sample.ID,Region,Ecotype,Wild.Sel,Pop,Lat,Long,Temp,Sal,Pop.ID,Sample.ID.1,Length,Sex,NOTES,wildNtoS,custom.id,color,plot.id,vcfInd,ApproxLat,ApproxLong
36,HI_1,Maine,High,W,Hog Island,44.00798,-69.5383466666667,24.6,28,HI,1,82,M?,HARD TO SEX - NOT A LOT OF GONADAL MATERIAL - ave based on WQ043,1,01_Maine_HI,#8ccd99,Maine_HI,40,NA,NA
37,HI_2,Maine,High,W,Hog Island,44.00798,-69.5383466666667,24.6,28,HI,2,79,F,ave based on WQ043,1,01_Maine_HI,#8ccd99,Maine_HI,41,NA,NA
38,HI_3,Maine,High,W,Hog Island,44.00798,-69.5383466666667,24.6,28,HI,3,90,M,ave based on WQ043,1,01_Maine_HI,#8ccd99,Maine_HI,42,NA,NA
39,HI_4,Maine,High,W,Hog Island,44.00798,-69.5383466666667,24.6,28,HI,4,79,M,ave based on WQ043,1,01_Maine_HI,#8ccd99,Maine_HI,43,NA,NA
40,HI_5,Maine,High,W,Hog Island,44.00798,-69.5383466666667,24.6,28,HI,5,75,M?,HARD TO SEX - NOT A LOT OF GONADAL MATERIAL - ave based on WQ043,1,01_Maine_HI,#8ccd99,Maine_HI,44,NA,NA
41,HI_6,Maine,High,W,Hog Island,44.00798,-69.5383466666667,24.6,28,HI,6,94,M,ave based on WQ043,1,01_Maine_HI,#8ccd99,Maine_HI,45,NA,NA
30,SM_7,Maine,Low,W,Sherman Marsh,44.0084933333333,-69.59033,NA,NA,SM,7,117,M,NA,2,02_Maine_SM,#77c442,Maine_SM,82,NA,NA
31,SM_8,Maine,Low,W,Sherman Marsh,44.0084933333333,-69.59033,NA,NA,SM,8,83,M?,HARD TO SEX - NOT A LOT OF GONADAL MATERIAL,2,02_Maine_SM,#77c442,Maine_SM,83,NA,NA
32,SM_9,Maine,Low,W,Sherman Marsh,44.0084933333333,-69.59033,NA,NA,SM,9,147,M,NA,2,02_Maine_SM,#77c442,Maine_SM,84,NA,NA
33,SM_10,Maine,Low,W,Sherman Marsh,44.0084933333333,-69.59033,NA,NA,SM,10,143,F,NOT A LOT OF EGGS,2,02_Maine_SM,#77c442,Maine_SM,79,NA,NA
34,SM_11,Maine,Low,W,Sherman Marsh,44.0084933333333,-69.59033,NA,NA,SM,11,223,F,NOT A LOT OF EGGS,2,02_Maine_SM,#77c442,Maine_SM,80,NA,NA
35,SM_12,Maine,Low,W,Sherman Marsh,44.0084933333333,-69.59033,NA,NA,SM,12,155,M?,HARD TO SEX - NOT A LOT OF GONADAL MATERIAL,2,02_Maine_SM,#77c442,Maine_SM,81,NA,NA
6,HC_1,DelBay,Low,W,Hope Creek,39.4383333333333,-75.5266666666667,23.7,11.1,HC,1,55,NA,no gonad - salnity ranges from 5-12 ppt - temp from 4-26,3,03_DelBay_HC,#6ee078,DelBay_HC,25,NA,NA
7,HC_3,DelBay,Low,W,Hope Creek,39.4383333333333,-75.5266666666667,23.7,11.1,HC,3,58,NA,no gonad - salnity ranges from 5-12 ppt - temp from 4-26,3,03_DelBay_HC,#6ee078,DelBay_HC,26,NA,NA
8,HC_4,DelBay,Low,W,Hope Creek,39.4383333333333,-75.5266666666667,23.7,11.1,HC,4,62,NA,no gonad - salnity ranges from 5-12 ppt - temp from 4-26,3,03_DelBay_HC,#6ee078,DelBay_HC,27,NA,NA
9,HC_5,DelBay,Low,W,Hope Creek,39.4383333333333,-75.5266666666667,23.7,11.1,HC,5,51,NA,no gonad - salnity ranges from 5-12 ppt - temp from 4-26,3,03_DelBay_HC,#6ee078,DelBay_HC,28,NA,NA
10,HC_6,DelBay,Low,W,Hope Creek,39.4383333333333,-75.5266666666667,23.7,11.1,HC,6,71,NA,no gonad - salnity ranges from 5-12 ppt - temp from 4-26,3,03_DelBay_HC,#6ee078,DelBay_HC,29,NA,NA
11,HC_7,DelBay,Low,W,Hope Creek,39.4383333333333,-75.5266666666667,23.7,11.1,HC,7,80,NA,no gonad - salnity ranges from 5-12 ppt - temp from 4-26,3,03_DelBay_HC,#6ee078,DelBay_HC,30,NA,NA
12,CS_1,DelBay,High,W,Cape Shore,NA,NA,NA,18-20,CS,1,76,M,NA,4,04_DelBay_CS,#0d9312,DelBay_CS,13,39.2335,-75.0253333333333
13,CS_2,DelBay,High,W,Cape Shore,NA,NA,NA,18-20,CS,2,84,M,NA,4,04_DelBay_CS,#0d9312,DelBay_CS,14,39.2335,-75.0253333333333
14,CS_3,DelBay,High,W,Cape Shore,NA,NA,NA,18-20,CS,3,94,M,NA,4,04_DelBay_CS,#0d9312,DelBay_CS,15,39.2335,-75.0253333333333
15,CS_5,DelBay,High,W,Cape Shore,NA,NA,NA,18-20,CS,5,68,M,NA,4,04_DelBay_CS,#0d9312,DelBay_CS,16,39.2335,-75.0253333333333
16,CS_6,DelBay,High,W,Cape Shore,NA,NA,NA,18-20,CS,6,67,M,NA,4,04_DelBay_CS,#0d9312,DelBay_CS,17,39.2335,-75.0253333333333
17,CS_7,DelBay,High,W,Cape Shore,NA,NA,NA,18-20,CS,7,71,F,NA,4,04_DelBay_CS,#0d9312,DelBay_CS,18,39.2335,-75.0253333333333
72,CLP_1,Chesapeake Bay,Low,W,Chlora's Point,38.6270278,-76.135671,21.4,12.2,CLP,1,122,F,NA,5,05_ChesBay_CLP,#167729,ChesBay_CLP,7,NA,NA
73,CLP_2,Chesapeake Bay,Low,W,Chlora's Point,38.6270278,-76.135671,21.4,12.2,CLP,2,104,NA,NA,5,05_ChesBay_CLP,#167729,ChesBay_CLP,8,NA,NA
74,CLP_3,Chesapeake Bay,Low,W,Chlora's Point,38.6270278,-76.135671,21.4,12.2,CLP,3,105,NA,NA,5,05_ChesBay_CLP,#167729,ChesBay_CLP,9,NA,NA
75,CLP_4,Chesapeake Bay,Low,W,Chlora's Point,38.6270278,-76.135671,21.4,12.2,CLP,4,113,NA,polydora,5,05_ChesBay_CLP,#167729,ChesBay_CLP,10,NA,NA
76,CLP_5,Chesapeake Bay,Low,W,Chlora's Point,38.6270278,-76.135671,21.4,12.2,CLP,5,100,NA,NA,5,05_ChesBay_CLP,#167729,ChesBay_CLP,11,NA,NA
77,CLP_6,Chesapeake Bay,Low,W,Chlora's Point,38.6270278,-76.135671,21.4,12.2,CLP,6,102,NA,NA,5,05_ChesBay_CLP,#167729,ChesBay_CLP,12,NA,NA
78,HC_VA_1,Chesapeake Bay,High,W,Hummock Cove,NA,NA,NA,NA,HC_VA,1,52,NA,too small to sex,6,06_ChesBay_HC_VA,#105d1f,ChesBay_HC_VA,31,37.6168333333333,-75.6593333333333
79,HC_VA_2,Chesapeake Bay,High,W,Hummock Cove,NA,NA,NA,NA,HC_VA,2,48,NA,too small to sex,6,06_ChesBay_HC_VA,#105d1f,ChesBay_HC_VA,32,37.6168333333333,-75.6593333333333
80,HC_VA_3,Chesapeake Bay,High,W,Hummock Cove,NA,NA,NA,NA,HC_VA,3,42,NA,too small to sex,6,06_ChesBay_HC_VA,#105d1f,ChesBay_HC_VA,33,37.6168333333333,-75.6593333333333
81,HC_VA_4,Chesapeake Bay,High,W,Hummock Cove,NA,NA,NA,NA,HC_VA,4,60,NA,too small to sex,6,06_ChesBay_HC_VA,#105d1f,ChesBay_HC_VA,34,37.6168333333333,-75.6593333333333
82,HC_VA_5,Chesapeake Bay,High,W,Hummock Cove,NA,NA,NA,NA,HC_VA,5,48,NA,too small to sex,6,06_ChesBay_HC_VA,#105d1f,ChesBay_HC_VA,35,37.6168333333333,-75.6593333333333
83,HC_VA_6,Chesapeake Bay,High,W,Hummock Cove,NA,NA,NA,NA,HC_VA,6,52,NA,too small to sex,6,06_ChesBay_HC_VA,#105d1f,ChesBay_HC_VA,36,37.6168333333333,-75.6593333333333
42,SL_1,Louisiana,NA,W,Sister Lake,NA,NA,NA,NA,SL,1,118,F,RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,7,07_Louisiana_SL,#5d4a36,Louisiana_SL,73,29.2428333333333,-90.9193333333333
43,SL_2,Louisiana,NA,W,Sister Lake,NA,NA,NA,NA,SL,2,160,F,RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,7,07_Louisiana_SL,#5d4a36,Louisiana_SL,74,29.2428333333333,-90.9193333333333
44,SL_3,Louisiana,NA,W,Sister Lake,NA,NA,NA,NA,SL,3,128,F,RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,7,07_Louisiana_SL,#5d4a36,Louisiana_SL,75,29.2428333333333,-90.9193333333333
45,SL_4,Louisiana,NA,W,Sister Lake,NA,NA,NA,NA,SL,4,110,F,RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,7,07_Louisiana_SL,#5d4a36,Louisiana_SL,76,29.2428333333333,-90.9193333333333
46,SL_5,Louisiana,NA,W,Sister Lake,NA,NA,NA,NA,SL,5,112,F,RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,7,07_Louisiana_SL,#5d4a36,Louisiana_SL,77,29.2428333333333,-90.9193333333333
47,SL_6,Louisiana,NA,W,Sister Lake,NA,NA,NA,NA,SL,6,122,F,RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,7,07_Louisiana_SL,#5d4a36,Louisiana_SL,78,29.2428333333333,-90.9193333333333
48,CL_1,Louisiana,NA,W,Calcasieu Lake,NA,NA,NA,NA,CL,1,132,F,a lot of polydora in shell - very ripe,8,08_Louisiana_CL,#8d8072,Louisiana_CL,1,29.9086666666667,-93.2845
49,CL_2,Louisiana,NA,W,Calcasieu Lake,NA,NA,NA,NA,CL,2,116,M,a lot of polydora in shell - very ripe,8,08_Louisiana_CL,#8d8072,Louisiana_CL,2,29.9086666666667,-93.2845
50,CL_3,Louisiana,NA,W,Calcasieu Lake,NA,NA,NA,NA,CL,3,112,F,a lot of polydora in shell - very ripe,8,08_Louisiana_CL,#8d8072,Louisiana_CL,3,29.9086666666667,-93.2845
51,CL_4,Louisiana,NA,W,Calcasieu Lake,NA,NA,NA,NA,CL,4,106,F,a lot of polydora in shell - very ripe,8,08_Louisiana_CL,#8d8072,Louisiana_CL,4,29.9086666666667,-93.2845
52,CL_5,Louisiana,NA,W,Calcasieu Lake,NA,NA,NA,NA,CL,5,121,F,a lot of polydora in shell - very ripe,8,08_Louisiana_CL,#8d8072,Louisiana_CL,5,29.9086666666667,-93.2845
53,CL_6,Louisiana,NA,W,Calcasieu Lake,NA,NA,NA,NA,CL,6,103,F,a lot of polydora in shell - very ripe,8,08_Louisiana_CL,#8d8072,Louisiana_CL,6,29.9086666666667,-93.2845
1,LM_1,Mexico,High,W,Laguna Madre,26.5553333333333,-97.359,28.9,26,LM,1,97,F,NA,9,09_Mexico_LM,#FF00FF,Mexico_LM,46,NA,NA
2,LM_3,Mexico,High,W,Laguna Madre,26.5553333333333,-97.359,28.9,26,LM,3,93,M,NA,9,09_Mexico_LM,#FF00FF,Mexico_LM,47,NA,NA
3,LM_4,Mexico,High,W,Laguna Madre,26.5553333333333,-97.359,28.9,26,LM,4,69,F,NA,9,09_Mexico_LM,#FF00FF,Mexico_LM,48,NA,NA
4,LM_7,Mexico,High,W,Laguna Madre,26.5553333333333,-97.359,28.9,26,LM,7,75,M,NA,9,09_Mexico_LM,#FF00FF,Mexico_LM,49,NA,NA
5,LM_8,Mexico,High,W,Laguna Madre,26.5553333333333,-97.359,28.9,26,LM,8,96,F,NA,9,09_Mexico_LM,#FF00FF,Mexico_LM,50,NA,NA
